2026-01-19 21:03:17 [restartedMain] INFO  c.d.dineo.DineoApplication - Starting DineoApplication using Java 24.0.2 with PID 5735 (/Users/atouaninael/Desktop/personal/dineo project/backend/target/classes started by atouaninael in /Users/atouaninael/Desktop/personal/dineo project/backend)
2026-01-19 21:03:17 [restartedMain] INFO  c.d.dineo.DineoApplication - No active profile set, falling back to 1 default profile: "default"
2026-01-19 21:03:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-19 21:03:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-19 21:03:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-19 21:03:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 17 JPA repository interfaces.
2026-01-19 21:03:17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-19 21:03:17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-19 21:03:17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.43]
2026-01-19 21:03:17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-19 21:03:17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 497 ms
2026-01-19 21:03:17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-19 21:03:19 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4765cc54
2026-01-19 21:03:19 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-19 21:03:22 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-19 21:03:22 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.22.Final
2026-01-19 21:03:22 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-19 21:03:22 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-19 21:03:23 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 21:03:23 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-19 21:03:23 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-19 21:03:25 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-19 21:03:25 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-19 21:03:26 [restartedMain] INFO  c.d.d.n.b.PromotionEmailBatchConfig - Initialized email batch thread pool with 4 threads
2026-01-19 21:03:26 [restartedMain] INFO  c.d.d.n.b.PromotionEmailBatchConfig - Performance: 4x faster than single-threaded
2026-01-19 21:03:26 [restartedMain] INFO  c.d.d.n.b.PromotionEmailBatchConfig - Estimated time for 1000 emails: 75 seconds
2026-01-19 21:03:26 [restartedMain] INFO  c.d.d.p.s.i.StripePaymentServiceImpl - Stripe API initialized successfully
2026-01-19 21:03:26 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 21:03:26 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-19 21:03:26 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-19 21:03:27 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-01-19 21:03:27 [restartedMain] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-01-19 21:03:27 [restartedMain] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@33078ed5]]
2026-01-19 21:03:27 [restartedMain] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-01-19 21:03:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-19 21:03:27 [restartedMain] INFO  c.d.dineo.DineoApplication - Started DineoApplication in 9.828 seconds (process running for 9.968)
2026-01-19 21:04:05 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-19 21:04:05 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-19 21:04:05 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-01-19 21:04:05 [http-nio-8080-exec-1] ERROR c.d.d.config.JwtAuthenticationFilter - Cannot set user authentication: {}
io.jsonwebtoken.ExpiredJwtException: JWT expired 262254763 milliseconds ago at 2026-01-16T19:13:11.000Z. Current time: 2026-01-19T20:04:05.763Z. Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:682)
2026-01-19 21:32:49 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.98613274505408, 2.047124219298064]
2026-01-19 21:32:49 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.98613274505408, 2.047124219298064]
2026-01-19 21:32:49 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.98613274505408, 2.047124219298064]
2026-01-19 21:32:49 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat pasta: 8926.2 km
2026-01-19 21:32:49 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:49 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:49 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:49 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:49 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat loubia: 8925.1 km
2026-01-19 21:32:50 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: loubia
2026-01-19 21:32:50 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: loubia
2026-01-19 21:32:51 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:51 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:51 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:51 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:51 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat loubia: 8925.1 km
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat loubia: 8925.1 km
2026-01-19 21:32:52 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: loubia
2026-01-19 21:32:52 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:53 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:53 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat loubia: 8925.1 km
2026-01-19 21:32:53 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:53 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:53 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:54 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:55 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:56 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:57 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:57 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:57 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: plat tunisien
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Fricassé
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat plat tunisien: 8925.1 km
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:32:58 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Fricassé: 8925.1 km
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Fricassé
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Fricassé: 8925.1 km
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:00 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:01 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:03 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:04 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:04 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 🔍 addDistanceToResponse called for plat: Plat 3
2026-01-19 21:33:05 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
2026-01-19 21:33:05 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - 📍 Parsed coordinates from address: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:05 [http-nio-8080-exec-1] INFO  c.d.dineo.common.util.GeocodingUtil - ✅ Address is already coordinates: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:05 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Geocoded to: [48.9990279549702, 2.04679091188724]
2026-01-19 21:33:05 [http-nio-8080-exec-1] INFO  c.d.d.p.c.PublicPlatController - ✅ Distance calculated for plat Plat 3: 8925.1 km
2026-01-19 21:33:05 [http-nio-8080-exec-7] INFO  c.d.d.p.c.PublicPlatController - 📍 Geocoding address for chef 51438312-db03-469c-b476-e4511f8e8e67: 48.9990279549702, 2.04679091188724
